u_id,i_id,rating,timestamp
0,3,0.090,0.000
0,5,0.090,0.000
0,6,0.200,0.000
0,7,-0.030,0.000
0,8,0.030,0.000
0,10,-0.520,0.000
0,73,0.010,0.000
0,74,-0.180,0.000
0,101,0.040,0.000
0,102,0.010,0.000
0,104,0.080,0.000
0,118,0.060,0.000
0,120,0.030,0.000
0,121,0.050,0.000
0,122,0.010,0.000
0,123,-0.050,0.000
0,127,-0.270,0.000
0,138,0.070,0.000
0,139,-0.240,0.000
0,141,-0.010,0.000
0,146,0.060,0.000
0,214,-0.010,0.000
0,215,-0.310,0.000
0,217,-0.250,0.000
0,218,-0.340,0.000
0,219,0.060,0.000
0,266,-0.120,0.000
0,267,-0.150,0.000
0,280,0.090,0.000
0,282,0.050,0.000
0,285,0.100,0.000
0,286,-0.080,0.000
0,287,-0.040,0.000
0,288,0.000,0.000
0,290,0.080,0.000
0,291,-0.060,0.000
0,309,-0.090,0.000
0,310,0.050,0.000
0,312,0.090,0.000
0,327,-0.030,0.000
0,342,0.050,0.000
0,343,0.070,0.000
0,344,0.010,0.000
0,345,0.180,0.000
0,346,0.050,0.000
0,347,0.130,0.000
0,351,0.020,0.000
0,352,0.080,0.000
0,353,-0.010,0.000
0,356,-0.200,0.000
0,357,-0.240,0.000
0,358,-0.230,0.000
0,359,0.030,0.000
0,363,-0.040,0.000
0,364,-0.100,0.000
0,365,-0.140,0.000
0,378,-0.010,0.000
0,379,-0.400,0.000
0,381,-0.160,0.000
0,429,-0.050,0.000
0,430,-0.050,0.000
0,433,-0.050,0.000
0,450,0.170,0.000
0,451,0.140,0.000
0,470,-0.060,0.000
0,471,-0.220,0.000
0,494,0.050,0.000
0,495,0.130,0.000
0,502,-0.020,0.000
0,508,0.160,0.000
0,509,0.080,0.000
0,511,0.050,0.000
0,517,-0.050,0.000
0,518,0.060,0.000
0,520,-0.070,0.000
0,525,0.080,0.000
0,526,0.050,0.000
0,531,0.020,0.000
0,565,-0.130,0.000
0,566,0.090,0.000
0,568,0.140,0.000
0,604,-0.340,0.000
0,607,-0.010,0.000
0,608,0.040,0.000
0,657,0.000,0.000
0,659,0.040,0.000
0,660,0.040,0.000
0,661,-0.020,0.000
0,662,0.140,0.000
0,664,-0.040,0.000
0,673,-0.070,0.000
0,674,-0.080,0.000
0,675,-0.010,0.000
0,682,-0.040,0.000
0,683,0.040,0.000
0,685,-0.220,0.000
0,688,0.130,0.000
0,689,0.180,0.000
0,691,0.110,0.000
0,742,0.340,0.000
0,743,0.350,0.000
0,764,-0.110,0.000
0,809,-0.060,0.000
0,810,0.020,0.000
0,823,-0.180,0.000
0,824,-0.110,0.000
0,827,-0.190,0.000
0,828,-0.130,0.000
0,829,-0.030,0.000
0,840,0.010,0.000
0,841,0.040,0.000
0,864,-0.050,0.000
0,865,-0.050,0.000
0,913,0.040,0.000
0,914,0.040,0.000
0,917,0.010,0.000
0,918,0.110,0.000
0,919,0.040,0.000
0,921,0.040,0.000
0,922,0.010,0.000
0,923,-0.010,0.000
0,925,0.080,0.000
0,928,0.030,0.000
0,929,-0.010,0.000
0,948,-0.130,0.000
0,949,-0.120,0.000
0,951,-0.090,0.000
0,984,-0.140,0.000
0,997,0.040,0.000
0,1000,-0.100,0.000
0,1001,-0.130,0.000
0,1031,-0.050,0.000
0,1032,-0.190,0.000
0,1034,-0.310,0.000
0,1035,0.060,0.000
0,1053,-0.230,0.000
0,1054,0.010,0.000
0,1057,0.020,0.000
0,1058,-0.060,0.000
0,1060,-0.030,0.000
0,1067,-0.040,0.000
0,1068,-0.050,0.000
0,1070,-0.140,0.000
0,1130,-0.050,0.000
0,1131,-0.050,0.000
0,1147,-0.050,0.000
0,1175,0.090,0.000
0,1176,0.170,0.000
0,1177,0.030,0.000
0,1178,-0.060,0.000
0,1180,0.030,0.000
0,1183,-0.120,0.000
0,1227,0.310,0.000
0,1228,0.150,0.000
0,1253,0.020,0.000
0,1254,0.010,0.000
0,1256,-0.030,0.000
0,1364,-0.150,0.000
0,1366,-0.010,0.000
0,1367,0.070,0.000
0,1368,0.020,0.000
0,1369,0.110,0.000
0,1371,0.050,0.000
0,1395,0.340,0.000
0,1396,0.350,0.000
0,1444,0.120,0.000
0,1445,-0.190,0.000
